cgpa,skills,internships,projects,aptitude,communication,certifications,backlogs,placed
9.37,ml,1,4,50,3,3,1,0
8.16,sql|dsa|python|dl,1,4,54,5,1,1,0
5.95,ml|c++|dsa|dl,2,4,45,9,1,3,0
9.33,dl|c++|ml,2,1,77,7,4,0,0
7.17,c++|ml,3,5,45,10,0,1,0
8.37,none,2,0,59,7,2,3,0
5.11,dl|sql|python,2,0,73,4,0,2,0
7.84,ml|sql,3,5,46,8,3,0,0
9.59,none,1,5,89,5,4,1,0
5.56,dl|dsa|ml,0,3,57,3,4,1,0
5.92,dl|c++|sql|java,3,5,80,5,1,2,0
9.64,ml|python|c++|sql,2,2,58,3,1,0,0
8.94,dsa,3,1,84,7,1,0,0
7.25,none,0,5,71,3,0,0,0
5.3,ml|java,1,4,90,10,4,3,0
9.12,python,2,0,42,7,3,1,0
8.7,ml|python,0,5,34,5,3,3,0
6.2,dsa,2,1,91,5,3,1,0
6.57,sql|dl|java,2,1,58,4,4,0,0
6.85,dsa|c++,2,0,45,7,4,3,0
6.6,python|c++|dl|java,1,2,70,7,0,1,0
7.97,dl,1,0,61,9,1,3,0
6.47,java|c++|ml|dl,0,3,52,8,2,1,0
8.25,java,3,1,41,4,4,2,0
5.94,python|dl|java|c++,1,3,88,7,4,3,0
7.52,c++|java|dl|dsa,1,1,45,6,0,2,0
7.72,sql|dl|dsa|ml,1,1,37,8,2,1,0
7.44,dsa|dl|ml|c++,3,1,91,9,0,0,0
7.0,dsa|c++,0,5,66,6,1,0,0
9.76,ml|dl|dsa,0,2,36,9,1,3,0
8.84,dsa|ml|java,2,5,95,6,1,3,0
5.17,none,2,0,87,5,3,1,0
6.06,dsa|ml|java,2,3,58,3,1,1,0
8.98,dsa|ml,1,5,56,3,1,3,0
5.83,java,1,3,38,6,1,1,0
6.53,dsa|c++,2,4,81,5,3,2,0
7.19,dl,2,5,94,5,3,1,0
8.34,c++|python|dl|sql,0,4,73,8,1,3,0
5.58,sql|dsa,2,2,40,7,4,1,0
9.51,java|c++|dsa|sql,1,5,86,8,2,0,0
8.22,none,1,5,37,7,0,0,0
7.12,c++|python|sql|dsa,2,4,65,8,3,0,0
8.79,none,3,0,40,10,3,3,0
6.97,c++|ml,3,5,86,5,2,2,0
9.13,none,2,2,32,5,4,2,0
6.25,dsa|python,2,3,57,9,0,3,0
9.43,dl,0,1,84,9,4,0,0
8.25,dsa|java,2,4,41,3,1,1,0
5.09,dl|sql,1,0,47,3,3,1,0
7.09,c++,1,2,94,5,4,3,0
9.37,python|dl,3,4,61,7,4,2,0
8.68,java,3,4,54,4,0,2,0
7.74,c++|ml|java|python,1,4,41,10,2,2,0
6.1,python|c++|dl,3,2,63,4,1,2,0
5.23,c++,0,5,60,3,2,1,0
5.17,dsa|sql|dl|java,2,3,82,5,4,3,0
6.58,python|c++,1,5,53,3,2,3,0
5.31,dl|c++|sql,1,3,53,6,1,2,0
5.7,dsa|python|c++,3,0,46,3,4,3,0
6.53,sql|java,1,3,54,7,3,2,0
5.06,ml|c++|python,0,2,73,7,3,0,0
5.89,ml,3,5,58,7,2,3,0
6.97,dl|ml|python|dsa,2,1,33,5,0,2,0
7.99,none,0,2,54,6,0,3,0
9.19,java,0,5,39,9,1,1,0
6.26,dl|dsa|sql|python,2,3,90,4,1,3,0
7.18,ml|java|c++|sql,3,5,50,9,2,0,0
8.74,sql|c++,2,0,75,10,4,3,0
5.58,python,1,1,70,4,4,3,0
6.28,dsa,1,1,88,4,0,2,0
9.52,none,0,5,40,8,2,1,0
8.14,c++|sql|ml,0,1,77,3,1,0,0
9.8,none,1,5,51,8,0,3,0
9.55,java,0,4,86,9,0,2,0
5.06,dl|c++,2,5,58,6,3,2,0
6.15,none,3,3,39,5,0,0,0
6.02,ml|c++|java,3,2,46,7,4,2,0
8.59,c++|ml|python|dl,3,1,65,5,3,2,0
6.7,ml|python,3,4,79,6,1,3,0
8.1,dl|python|ml,3,5,52,10,3,0,0
5.51,none,2,2,86,7,0,2,0
8.76,python|dsa|sql,3,3,40,7,3,3,0
5.55,sql|ml,0,2,46,4,4,1,0
5.03,python|c++|java,2,2,82,8,3,1,0
